guild;SPECIES;GENUS;FAMILY;ORDER;CLASS;PHYLUM;NOTES;WETLAND DEP;CLADE;HABIT;AQ
Algae;Gyrosignia scalproides var. eximiton;NA;NA;NA;NA;NA;NA;NA;Bacillariophyta;NA;NA
Algae;Stauroneis anceps;NA;NA;NA;NA;NA;NA;NA;Bacillariophyta;NA;NA
Algae;Stauroneis pusila;NA;NA;NA;NA;NA;NA;NA;Bacillariophyta;NA;NA
Algae;Amphora elliptica;NA;NA;NA;NA;NA;NA;NA;Bacillariophyta;NA;NA
Algae;Amphora oval;NA;NA;NA;NA;NA;NA;NA;Bacillariophyta;NA;NA
Algae;Nitzschia palea;NA;NA;NA;NA;NA;NA;NA;Bacillariophyta;NA;NA
Algae;Rhopalodia gibba;NA;NA;NA;NA;NA;NA;NA;Bacillariophyta;NA;NA
Algae;Chlamlydomonas ehrenbergii;NA;NA;NA;NA;NA;NA;NA;Chlorophyta;NA;NA
Algae;Ankistrodesmus stipitatus;NA;NA;NA;NA;NA;NA;NA;Chlorophyta;NA;NA
Algae;Kirchneriella obesa;NA;NA;NA;NA;NA;NA;NA;Chlorophyta;NA;NA
Algae;Monoraphidium irregulare;NA;NA;NA;NA;NA;NA;NA;Chlorophyta;NA;NA
Algae;Monoraphidium tortile;NA;NA;NA;NA;NA;NA;NA;Chlorophyta;NA;NA
Algae;Coelastrum scabrum;NA;NA;NA;NA;NA;NA;NA;Chlorophyta;NA;NA
Algae;Desmodesmus armatus (Chodat) var. spinus;NA;NA;NA;NA;NA;NA;NA;Chlorophyta;NA;NA
Algae;Scenedesmus obliqus;NA;NA;NA;NA;NA;NA;NA;Chlorophyta;NA;NA
Algae;Scenedesmus planctonicus;NA;NA;NA;NA;NA;NA;NA;Chlorophyta;NA;NA
Algae;Crucigenia tetrapedia;NA;NA;NA;NA;NA;NA;NA;Chlorophyta;NA;NA
Algae;Botryococcus braunii;NA;NA;NA;NA;NA;NA;NA;Chlorophyta;NA;NA
Algae;Closterium leibleinii var. angulation;NA;NA;NA;NA;NA;NA;NA;Charophyta;NA;NA
Algae;Closterium jenneri Ralfs var. Robustuni;NA;NA;NA;NA;NA;NA;NA;Charophyta;NA;NA
Algae;Cosmariton Isere;NA;NA;NA;NA;NA;NA;NA;Charophyta;NA;NA
Algae;Cosmariton monilifinme;NA;NA;NA;NA;NA;NA;NA;Charophyta;NA;NA
Algae;Cosmariton radiosum;NA;NA;NA;NA;NA;NA;NA;Charophyta;NA;NA
Algae;Cosmariton trilobulatum var. abscission;NA;NA;NA;NA;NA;NA;NA;Charophyta;NA;NA
Algae;Cosmariton undulation var. ivollei;NA;NA;NA;NA;NA;NA;NA;Charophyta;NA;NA
Algae;Euastrum spinulcision var. spinulosion;NA;NA;NA;NA;NA;NA;NA;Charophyta;NA;NA
Algae;Staurastrum bloklandiae;NA;NA;NA;NA;NA;NA;NA;Charophyta;NA;NA
Algae;Staurastrum gracile var. nanum;NA;NA;NA;NA;NA;NA;NA;Charophyta;NA;NA
Algae;Chara fragilis;NA;NA;NA;NA;NA;NA;NA;Charophyta;NA;NA
Plants;Aeschynomene aspera;NA;Fabaceae;NA;NA;NA;NA;NA;NA;Herb;0
Plants;Alocasia macrorrhizos;NA;Araceae;NA;NA;NA;NA;NA;NA;Herb;0
Plants;Alloteropsis cimicina;NA;Poaceae;NA;NA;NA;NA;NA;NA;Grass;0
Plants;Apluda mutica;NA;Poaceae;NA;NA;NA;NA;NA;NA;Herb;0
Plants;Blyxa octandra;NA;Hydrocharitaceae;NA;NA;NA;NA;NA;NA;Herb;2
Plants;Bolboschoenus maritimus;NA;Cyperaceae;NA;NA;NA;NA;NA;NA;Herb;1
Plants;Ceratophyllum demersum;NA;Ceratophyllaceae;NA;NA;NA;NA;NA;NA;Herb;2
Plants;Ceratopteris thalictroides;NA;Pteridaceae;NA;NA;NA;NA;NA;NA;Fern;1
Plants;Chara vulgaris;NA;Characeae;NA;NA;NA;NA;NA;NA;Herb;2
Plants;Cladophora glomerata;NA;Cladophoraceae;NA;NA;NA;NA;NA;NA;Herb;2
Plants;Commelina diffusa;NA;Commelinaceae;NA;NA;NA;NA;NA;NA;Herb;0
Plants;Eragrostis nutans;NA;Poaceae;NA;NA;NA;NA;NA;NA;Herb;0
Plants;Limnophila aromatica;NA;Plantaginaceae;NA;NA;NA;NA;NA;NA;Herb;2
Plants;Limnophila heterophylla;NA;Plantaginaceae;NA;NA;NA;NA;NA;NA;Herb;2
Plants;Limnophila indica;NA;Scrophulariaceae;NA;NA;NA;NA;NA;NA;Herb;2
Plants;Najas indica;NA;Najadaceae;NA;NA;NA;NA;NA;NA;Herb;2
Plants;Nechamandra alternifolia;NA;Hydrocharitaceae;NA;NA;NA;NA;NA;NA;Herb;2
Plants;Neptunia oleracea;NA;Mimosaceae;NA;NA;NA;NA;NA;NA;Herb;2
Plants;Panicum repens;NA;Poaceae;NA;NA;NA;NA;NA;NA;Herb;0
Plants;Paspalidium punctatum;NA;Poaceae;NA;NA;NA;NA;NA;NA;Herb;0
Plants;Paspalum distichum;NA;Poaceae;NA;NA;NA;NA;NA;NA;Herb;0
Plants;Paspalum scrobiculatum;NA;Poaceae;NA;NA;NA;NA;NA;NA;Herb;0
Plants;Paspalum vaginatum;NA;Poaceae;NA;NA;NA;NA;NA;NA;Herb;0
Plants;Persicaria barbata;NA;Polygonaceae;NA;NA;NA;NA;NA;NA;Herb;0
Plants;Potamogeton crispus;NA;Potamogetnaceae;NA;NA;NA;NA;NA;NA;Herb;2
Plants;Potamogeton lucens;NA;Potamogetnaceae;NA;NA;NA;NA;NA;NA;Herb;2
Plants;Ruppia maritima;NA;Ruppiaceae;NA;NA;NA;NA;NA;NA;Herb;2
Plants;Salvinia natans;NA;Salviniaceae;NA;NA;NA;NA;NA;NA;Herb;2
Plants;Nelumbo nucifera;NA;Nymphaeaceae;NA;NA;NA;NA;NA;NA;Herb;2
Plants;Nymphaea nouchali;NA;Nymphaeaceae;NA;NA;NA;NA;NA;NA;Herb;2
Plants;Nymphaea pubescens;NA;Nymphaeaceae;NA;NA;NA;NA;NA;NA;Herb;2
Plants;Nymphoides cristata;NA;Menyanthanceae;NA;NA;NA;NA;NA;NA;Herb;2
Plants;Nymphoides hydrophylla;NA;Menyanthanceae;NA;NA;NA;NA;NA;NA;Herb;2
Plants;Nymphoides indica;NA;Menyanthanceae;NA;NA;NA;NA;NA;NA;Herb;2
Plants;Nymphoides parvifolia;NA;Menyanthanceae;NA;NA;NA;NA;NA;NA;Herb;2
Plants;Najas indica;NA;Najadaceae;NA;NA;NA;NA;NA;NA;Herb;1
Plants;Marsilea minuta;NA;Onagraceae;NA;NA;NA;NA;NA;NA;Herb;2
Plants;Marsilea polycarpa;NA;Marsileaceae;NA;NA;NA;NA;NA;NA;Herb;2
Plants;Marsilea quadrifolia;NA;Marsileaceae;NA;NA;NA;NA;NA;NA;Herb;2
Plants;Sagittaria sagittifolia;NA;Alismataceae;NA;NA;NA;NA;NA;NA;Herb;2
Plants;Wolffia arrhiza;NA;Araceae;NA;NA;NA;NA;NA;NA;Herb;2
Plants;Wolffia globosa;NA;Araceae;NA;NA;NA;NA;NA;NA;Herb;2
Plants;Typha angustata;NA;Typhaceae;NA;NA;NA;NA;NA;NA;Herb;1
Plants;Typha domingensis;NA;Typhaceae;NA;NA;NA;NA;NA;NA;Herb;1
Plants;Utricularia aurea;NA;Lentibulariaceae;NA;NA;NA;NA;NA;NA;Herb;2
Plants;Utricularia bifida;NA;Lentibulariaceae;NA;NA;NA;NA;NA;NA;Herb;2
Plants;Utricularia inflexa;NA;Lentibulariaceae;NA;NA;NA;NA;NA;NA;Herb;2
Plants;Utricularia stellaris;NA;Utriculariaceae;NA;NA;NA;NA;NA;NA;Herb;2
